Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root

    (34) stmt -> EVENTUALLY ( expr ) . BECAUSE compoundStmt ENOUGH TIMES

    BECAUSE         shift and go to state 174


state 166

    (29) stmt -> ALICE FOUND expr . .

    OR              reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    .               reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    ALICE           reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    WHAT            reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    ID              reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    EVENTUALLY      reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    EITHER          reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    OPENED          reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    LOGICAL_NOT     reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    ~               reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    +               reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    -               reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    STRING_LITERAL  reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    CHAR_LITERAL    reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    INT_LITERAL     reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    (               reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    PERHAPS         reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    ENOUGH          reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    CLOSED          reduce using rule 29 (stmt -> ALICE FOUND expr . .)
    BECAUSE         reduce using rule 29 (stmt -> ALICE FOUND expr . .)


state 167

    (36) stmt -> conditionalStmt BECAUSE ALICE WAS . UNSURE WHICH

    UNSURE          shift and go to state 175


state 168

    (39) conditionalStmt -> conditionalStmt OR MAYBE ( . expr ) SO compoundStmt
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams

    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 20
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17

    expr                           shift and go to state 176

state 169

    (37) stmt -> conditionalStmt OR compoundStmt BECAUSE . ALICE WAS UNSURE WHICH

    ALICE           shift and go to state 177


state 170

    (31) stmt -> expr SAID ALICE terminator .

    OR              reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    .               reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    ALICE           reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    WHAT            reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    ID              reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    EVENTUALLY      reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    EITHER          reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    OPENED          reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    LOGICAL_NOT     reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    ~               reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    +               reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    -               reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    STRING_LITERAL  reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    CHAR_LITERAL    reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    INT_LITERAL     reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    (               reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    PERHAPS         reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    ENOUGH          reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    CLOSED          reduce using rule 31 (stmt -> expr SAID ALICE terminator .)
    BECAUSE         reduce using rule 31 (stmt -> expr SAID ALICE terminator .)


state 171

    (26) stmt -> expr BECAME expr terminator .

    OR              reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    .               reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    ALICE           reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    WHAT            reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    ID              reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    EVENTUALLY      reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    EITHER          reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    OPENED          reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    LOGICAL_NOT     reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    ~               reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    +               reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    -               reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    STRING_LITERAL  reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    CHAR_LITERAL    reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    INT_LITERAL     reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    (               reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    PERHAPS         reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    ENOUGH          reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    CLOSED          reduce using rule 26 (stmt -> expr BECAME expr terminator .)
    BECAUSE         reduce using rule 26 (stmt -> expr BECAME expr terminator .)


state 172

    (35) stmt -> EITHER ( expr ) . SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH

    SO              shift and go to state 178


state 173

    (38) conditionalStmt -> PERHAPS ( expr ) SO . compoundStmt
    (22) compoundStmt -> . compoundStmt stmt
    (23) compoundStmt -> . stmt
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 137
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    body                           shift and go to state 120
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    stmt                           shift and go to state 123
    compoundStmt                   shift and go to state 179

state 174

    (34) stmt -> EVENTUALLY ( expr ) BECAUSE . compoundStmt ENOUGH TIMES
    (22) compoundStmt -> . compoundStmt stmt
    (23) compoundStmt -> . stmt
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 137
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    body                           shift and go to state 120
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    stmt                           shift and go to state 123
    compoundStmt                   shift and go to state 180

state 175

    (36) stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE . WHICH

    WHICH           shift and go to state 181


state 176

    (39) conditionalStmt -> conditionalStmt OR MAYBE ( expr . ) SO compoundStmt
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    )               shift and go to state 182
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45
    &               shift and go to state 47
    |               shift and go to state 57
    ^               shift and go to state 55
    LOGICAL_OR      shift and go to state 56
    LOGICAL_AND     shift and go to state 42
    GREATER_THAN    shift and go to state 41
    LESS_THAN       shift and go to state 43
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 54
    EQUAL           shift and go to state 53
    NOT_EQUAL       shift and go to state 44


state 177

    (37) stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE . WAS UNSURE WHICH

    WAS             shift and go to state 183


state 178

    (35) stmt -> EITHER ( expr ) SO . compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (22) compoundStmt -> . compoundStmt stmt
    (23) compoundStmt -> . stmt
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 137
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    body                           shift and go to state 120
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    stmt                           shift and go to state 123
    compoundStmt                   shift and go to state 184

state 179

    (38) conditionalStmt -> PERHAPS ( expr ) SO compoundStmt .
    (22) compoundStmt -> compoundStmt . stmt
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    BECAUSE         reduce using rule 38 (conditionalStmt -> PERHAPS ( expr ) SO compoundStmt .)
    OR              reduce using rule 38 (conditionalStmt -> PERHAPS ( expr ) SO compoundStmt .)
    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 137
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    body                           shift and go to state 120
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    stmt                           shift and go to state 136

state 180

    (34) stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt . ENOUGH TIMES
    (22) compoundStmt -> compoundStmt . stmt
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    ENOUGH          shift and go to state 185
    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 137
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    body                           shift and go to state 120
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    stmt                           shift and go to state 136

state 181

    (36) stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .

    OR              reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    .               reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    ALICE           reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    WHAT            reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    ID              reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    EVENTUALLY      reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    EITHER          reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    OPENED          reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    LOGICAL_NOT     reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    ~               reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    +               reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    -               reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    STRING_LITERAL  reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    CHAR_LITERAL    reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    INT_LITERAL     reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    (               reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    PERHAPS         reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    ENOUGH          reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    CLOSED          reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)
    BECAUSE         reduce using rule 36 (stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH .)


state 182

    (39) conditionalStmt -> conditionalStmt OR MAYBE ( expr ) . SO compoundStmt

    SO              shift and go to state 186


state 183

    (37) stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS . UNSURE WHICH

    UNSURE          shift and go to state 187


state 184

    (35) stmt -> EITHER ( expr ) SO compoundStmt . OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (22) compoundStmt -> compoundStmt . stmt
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    OR              shift and go to state 188
    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 137
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    body                           shift and go to state 120
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    stmt                           shift and go to state 136

state 185

